[Build.BRAND]: [MTK]
[persist.log.tag.RmcOemHandler]: [I]
[persist.log.tag.RmcOpRadioReq]: [I]
[persist.log.tag.RmcPhbReq]: [I]
[persist.log.tag.RmcPhbUrc]: [I]
[persist.log.tag.RmcRadioReq]: [I]
[persist.log.tag.RmcRatSwHdlr]: [D]
[persist.log.tag.RmcWp]: [I]
[persist.log.tag.RtcCapa]: [I]
[persist.log.tag.RtcCommSimCtrl]: [I]
[persist.log.tag.RtcDC]: [I]
[persist.log.tag.RtcEccNumberController]: [D]
[persist.log.tag.RtcEmbmsAt]: [I]
[persist.log.tag.RtcEmbmsUtil]: [I]
[persist.log.tag.RtcIms]: [I]
[persist.log.tag.RtcImsConference]: [I]
[persist.log.tag.RtcImsConfigController]: [I]
[persist.log.tag.RtcImsDialog]: [I]
[persist.log.tag.RtcModeCont]: [I]
[persist.log.tag.RtcNwCtrl]: [I]
[persist.log.tag.RtcPhb]: [I]
[persist.log.tag.RtcRadioCont]: [I]
[persist.log.tag.RtcRatSwCtrl]: [D]
[persist.log.tag.RtcWp]: [I]
[persist.log.tag.SIMRecords]: [I]
[persist.log.tag.SimSwitchOP01]: [I]
[persist.log.tag.SimSwitchOP02]: [I]
[persist.log.tag.SimSwitchOP18]: [I]
[persist.log.tag.SlotQueueEntry]: [I]
[persist.log.tag.SpnOverride]: [I]
[persist.log.tag.SurfaceControl]: [I]
[persist.log.tag.UiccCard]: [I]
[persist.log.tag.UiccController]: [I]
[persist.log.tag.UxUtility]: [I]
[persist.log.tag.VT]: [I]
[persist.log.tag.VsimAdaptor]: [I]
[persist.log.tag.WORLDMODE]: [I]
[persist.log.tag.WfoApp]: [I]
[persist.log.tag.WpfaCcciDataHeaderEncoder]: [I]
[persist.log.tag.WpfaCcciReader]: [I]
[persist.log.tag.WpfaCcciSender]: [I]
[persist.log.tag.WpfaControlMsgHandler]: [I]
[persist.log.tag.WpfaDriver]: [I]
[persist.log.tag.WpfaDriverAccept]: [I]
[persist.log.tag.WpfaDriverAdapter]: [I]
[persist.log.tag.WpfaDriverDeReg]: [I]
[persist.log.tag.WpfaDriverMessage]: [I]
[persist.log.tag.WpfaDriverRegFilter]: [I]
[persist.log.tag.WpfaDriverULIpPkt]: [I]
[persist.log.tag.WpfaDriverUtilis]: [I]
[persist.log.tag.WpfaDriverVersion]: [I]
[persist.log.tag.WpfaFilterRuleReqHandler]: [I]
[persist.log.tag.WpfaParsing]: [I]
[persist.log.tag.WpfaRingBuffer]: [I]
[persist.log.tag.WpfaRuleContainer]: [I]
[persist.log.tag.WpfaRuleRegister]: [I]
[persist.log.tag.WpfaShmAccessController]: [I]
[persist.log.tag.WpfaShmReadMsgHandler]: [I]
[persist.log.tag.WpfaShmSynchronizer]: [I]
[persist.log.tag.WpfaShmWriteMsgHandler]: [I]
[persist.log.tag.libPowerHal]: [I]
[persist.log.tag.mtkpower@impl]: [I]
[persist.log.tag.mtkpower_client]: [I]
[persist.log.tag.wpfa_iptable_android]: [I]
[persist.radio.is_vonr_enabled_0]: [false]
[persist.radio.multisim.config]: [dsds]
[persist.radio.pb.max.match]: [0]
[persist.radio.pb.min.match]: [7]
[persist.rcs.supported]: [0]
[persist.sys.adj_interaction_boost_dynamic_support]: [true]
[persist.sys.aitune_audio_monitor]: [true]
[persist.sys.aitune_audio_monitor_adj]: [51]
[persist.sys.aitune_preload_threshold_mb]: [2300]
[persist.sys.aitune_promote_important_apps]: [true]
[persist.sys.aitune_promote_recent_ui_procs]: [true]
[persist.sys.allow_aosp_hints]: [true]
[persist.sys.ams_ext_enabled]: [true]
[persist.sys.boot.reason]: []
[persist.sys.boot.reason.history]: [bootloader,1769362680
cold,powerkey,1769362266
reboot,ota,1769361940]
[persist.sys.bootupvolume]: [5]
[persist.sys.carrier_config_controller_support]: [true]
[persist.sys.dalvik.vm.lib.2]: [libart.so]
[persist.sys.dex2pro_art_version]: [331314010]
[persist.sys.dex2pro_enabled]: [true]
[persist.sys.dispatch_timeout_multiplier]: [2]
[persist.sys.displayinset.top]: [0]
[persist.sys.fuse]: [true]
[persist.sys.fuse.passthrough.enable]: [true]
[persist.sys.fw.bservice_age]: [5000]
[persist.sys.fw.bservice_enable]: [true]
[persist.sys.fw.bservice_limit]: [4]
[persist.sys.fw.empty_app_percent]: [50]
[persist.sys.fw.trim_cache_percent]: [100]
[persist.sys.fw.trim_empty_percent]: [100]
[persist.sys.fw.trim_enable_memory]: [1073741824]
[persist.sys.fw.use_trim_settings]: [true]
[persist.sys.gps.lpp]: []
[persist.sys.lmk.reportkills]: [true]
[persist.sys.locale]: [en-US]
[persist.sys.moto_perf_monitor]: [true]
[persist.sys.overlayfonts]: [Rookery-Regular:Rookery-Stacked]
[persist.sys.perf_fwk_enabled]: [true]
[persist.sys.perftracer_jank_info]: [10322:4,21:1,3056:27]
[persist.sys.phonelock.mode]: [1]
[persist.sys.ramboost_ai_size_prediction]: [0]
[persist.sys.ramboost_ai_size_supported]: [true]
[persist.sys.run_enable_disable_on_boot]: [false]
[persist.sys.service_timeout]: [40000]
[persist.sys.sf.color_saturation]: [1.0]
[persist.sys.sf.native_mode]: [1]
[persist.sys.timezone]: [America/New_York]
[persist.sys.usb.config]: [adb]
[persist.sys.zram_wb_supported]: [true]
[persist.traced.enable]: [1]
[persist.vendor.audiohal.hac_on]: [0]
[persist.vendor.camera.expose.aux]: [1]
[persist.vendor.camera.physical.num]: [4]
[persist.vendor.connsys.bt_fw_ver]: [t-neptune-sp-soc2_2-2321-tc2sp2-PAVIE_SOC2_2_E1_MT6631_ASIC_MINIROM-20241107174547]
[persist.vendor.connsys.chipid]: [0x6855]
[persist.vendor.connsys.coredump.mode]: [0]
[persist.vendor.connsys.dynamic.dump]: [0]
[persist.vendor.connsys.fm_chipid]: [mt6631_6635]
[persist.vendor.connsys.patch.version]: [241107174547000]
[persist.vendor.connsys.wifi_fw_ver]: [241107174547000]
[persist.vendor.duraspeed.app.on]: [1]
[persist.vendor.duraspeed.lowmemory.enable]: [1]
[persist.vendor.duraspeed.support]: [1]
[persist.vendor.em.dy.debug]: [1]
[persist.vendor.gsm.netin.period]: [N/A]
[persist.vendor.ims_support]: [1]
[persist.vendor.log.tel_log_ctrl]: [1]
[persist.vendor.lte.pco_supported]: [true]
[persist.vendor.md_c2k_cap_dep_check]: [0]
[persist.vendor.mims_support]: [2]
[persist.vendor.mtk.provision.int.01]: [10,1;11,1;26,0;27,1;28,1;65,0;66,1;67,0;1004,0;]
[persist.vendor.mtk.provision.str.01002]: [0]
[persist.vendor.mtk.vilte.enable]: [0]
[persist.vendor.mtk.vinr.enable]: [0]
[persist.vendor.mtk.volte.enable]: [1]
[persist.vendor.mtk.vonr.enable]: [0]
[persist.vendor.mtk.wfc.enable]: [0]
[persist.vendor.mtk_ct_volte_support]: [3]
[persist.vendor.mtk_dynamic_ims_switch]: [1]
[persist.vendor.mtk_rcs_ua_support]: [0]
[persist.vendor.mtk_usp_md_sbp_code]: [12]
[persist.vendor.mtk_wfc_support]: [1]
[persist.vendor.operator.optr]: [OP12]
[persist.vendor.operator.seg]: [SEGDEFAULT]
[persist.vendor.operator.spec]: [SPEC0200]
[persist.vendor.pms_removable]: [1]
[persist.vendor.radio.c_capability_slot]: [0]
[persist.vendor.radio.fd.counter]: [150]
[persist.vendor.radio.fd.off.counter]: [50]
[persist.vendor.radio.fd.off.r8.counter]: [50]
[persist.vendor.radio.fd.r8.counter]: [150]
[persist.vendor.radio.msimmode]: [dsds]
[persist.vendor.radio.mtk_dsbp_support]: [3]
[persist.vendor.radio.mtk_ps2_rat]: [N/L/W/G]
[persist.vendor.radio.mtk_ps3_rat]: [G]
[persist.vendor.radio.pendcapswt]: [0]
[persist.vendor.radio.raf1]: [1130506]
[persist.vendor.radio.raf2]: [1130504]
[persist.vendor.radio.rilj_nw_type1]: [26]
[persist.vendor.radio.sbp_flag]: [1]
[persist.vendor.radio.simswitch]: [1]
[persist.vendor.radio.smart.data.switch]: [1]
[persist.vendor.radio.terminal-based.clir_m]: [4]
[persist.vendor.radio.terminal-based.clir_n]: [0]
[persist.vendor.radio.terminal-based.cw]: [disabled_tbcw]
[persist.vendor.radio.volte_state]: [1]
[persist.vendor.ss.modem_version]: [1]
[persist.vendor.sys.pq.adl.idx]: [1]
[persist.vendor.sys.pq.disp.aal.bypass]: [0]
[persist.vendor.sys.pq.disp.c3d.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.bypass]: [0]
[persist.vendor.sys.pq.disp.ccorr.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.color.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.bypass]: [0]
[persist.vendor.sys.pq.disp.dither.color.detect]: [0]
[persist.vendor.sys.pq.disp.gamma.bypass]: [0]
[persist.vendor.sys.pq.disp.gamma.silky.brightness]: [0]
[persist.vendor.sys.pq.disp.tdshp.bypass]: [0]
[persist.vendor.sys.pq.hd10p.adaptive.en]: [1]
[persist.vendor.sys.pq.hdr.en]: [1]
[persist.vendor.sys.pq.hdr_vivid.en]: [1]
[persist.vendor.sys.pq.hfg.en]: [2]
[persist.vendor.sys.pq.iso.shp.en]: [1]
[persist.vendor.sys.pq.mdp.ccorr.en]: [0]
[persist.vendor.sys.pq.mdp.color.dbg]: [1]
[persist.vendor.sys.pq.mdp.color.idx]: [1]
[persist.vendor.sys.pq.mdp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvivid.vp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.hdrvp.dre.en]: [1]
[persist.vendor.sys.pq.mdp.vp.aispq.en]: [1]
[persist.vendor.sys.pq.mdp.vp.dre.en]: [1]
[persist.vendor.sys.pq.modeindex]: [0]
[persist.vendor.sys.pq.picmode]: [2
]
[persist.vendor.sys.pq.shp.idx]: [2]
[persist.vendor.sys.pq.shp.strength]: [persist.vendor.sys.pq.shp.strength]
[persist.vendor.sys.pq.ultrares.en]: [1]
[persist.vendor.sys.pq.ultrares.strength]: [0]
[persist.vendor.tl.already_backup]: [true]
[persist.vendor.vilte_support]: [1]
[persist.vendor.viwifi_support]: [1]
[persist.vendor.volte_support]: [1]
[persist.vendor.vt.RTPInfo]: [1]
[persist.vendor.vt.supported]: [1]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [extract]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [extract]
[pm.dexopt.shared]: [speed]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[ril.ecclist]: [911,112,*272911]
[ril.ecclist1]: [112,911,*272911]
[ril.subscription.types]: [RUIM]
[ro.MAX_HIDDEN_APPS]: [24]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.relative_volume]: [true]
[ro.audio.silent]: [0]
[ro.audio.tmo.cpu.freq.max]: [1300000]
[ro.audio.tmo.cpu.freq.min]: [1250000]
[ro.audio.tmo.cpu.period]: [1000]
[ro.audio.tmo.enable]: [true]
[ro.audio.tmo.enter.cpu.loading]: [90]
[ro.audio.tmo.enter.temperature]: [48]
[ro.audio.tmo.exit.temperature]: [45]
[ro.audio.tmo.music.spk.level]: [15]
[ro.audio.tmo.second.cpu.freq.max]: [850000]
[ro.audio.tmo.second.cpu.freq.min]: [800000]
[ro.audio.tmo.second.exit.temperature]: [50]
[ro.audio.tmo.second.temperature]: [51]
[ro.audio.tmo.second.time]: [0]
[ro.audio.usb.period_us]: [16000]
[ro.base_build]: [noah]
[ro.baseband]: [Moly]
[ro.board.first_api_level]: [31]
[ro.board.platform]: [mt6855]
[ro.boot.atm]: [disabled]
[ro.boot.avb_version]: [1.2]
[ro.boot.boot_devices]: [bootdevice,soc/112b0000.ufshci,112b0000.ufshci]
[ro.boot.bootloader]: [MBM-3.1-devonn_g_vext-65159-U1TOS34.1-157-5-17-a40c22]
[ro.boot.bootreason]: [reboot]
[ro.boot.cid_sw]: [0xDEAD]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [4]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [mt6855]
[ro.boot.hardware.revision]: [PVT]
[ro.boot.hardware.sku]: [XT2311-4]
[ro.boot.keymaster]: [1]
[ro.boot.mode]: [normal]
[ro.boot.poweroff_alarm]: [0]
[ro.boot.product.hardware.sku]: [d]
[ro.boot.revision]: [PVT]
[ro.boot.secure_hardware]: [1]
[ro.boot.serialno]: [ZY22HWSKXX]
[ro.boot.slot_suffix]: [_b]
[ro.boot.ssm_data]: [0000000001019991]
[ro.boot.vbmeta.avb_version]: [1.2]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [7f35f8b24b390071b026b1249e77fe23644ca85f802b64add06539af92b60e9a]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [7168]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.boot.wifimacaddr]: [50:13:1D:ED:DB:E8,50:13:1D:ED:DB:E9]
[ro.boot.write_protect]: [0]
[ro.bootimage.build.date]: [Tue Aug  5 15:04:42 UTC 2025]
[ro.bootimage.build.date.utc]: [1754406282]
[ro.bootimage.build.fingerprint]: [Android/gsi_arm64/generic_arm64:12/SGR1.250204.002.A4/13885586:user/release-keys]
[ro.bootimage.build.id]: [SGR1.250204.002.A4]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [13885586]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [MBM-3.1-devonn_g_vext-65159-U1TOS34.1-157-5-17-a40c22]
[ro.bootmode]: [normal]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [default]
[ro.build.date]: [Mon Sep 22 10:59:21 CDT 2025]
[ro.build.date.utc]: [1758556761]
[ro.build.description]: [devonn_g_sys-user 14 U1TOS34.1-157-5-17 a40c22-1d71b8 release-keys MUR1-0.281]
[ro.build.display.id]: [U1TOS34.1-157-5-17]
[ro.build.fingerprint]: [motorola/devonn_g_sys/devonn:14/U1TOS34.1-157-5-17/a40c22-1d71b8:user/release-keys]
[ro.build.flavor]: [devonn_g_sys-user]
[ro.build.host]: [ilclbld186]
[ro.build.id]: [U1TOS34.1-157-5-17]
[ro.build.keys]: [test-keys]
[ro.build.product]: [devonn]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [hudsoncm]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: [motorola/devonn_g_sys/devonn:14/U1TO34.1-157-5/2804ae-5eee1:user/release-keys]
[ro.build.version.ci]: [17]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [a40c22-1d71b8]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [14]
[ro.build.version.release_or_codename]: [14]
[ro.build.version.release_or_preview_display]: [14]
[ro.build.version.sdk]: [34]
[ro.build.version.security_patch]: [2025-10-01]
[ro.camera.cfa.packagelist]: [com.motorola.coresettingsext,com.motorola.camera3,com.motorola.actions]
[ro.camera.sound.forced]: [0]
[ro.carrier]: [comcast]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.acsa]: [true]
[ro.com.google.clientidbase]: [android-motorola]
[ro.com.google.clientidbase.ms]: [android-comcast-us-rvc3]
[ro.com.google.clientidbase.pg]: [android-comcast-inca]
[ro.com.google.clientidbase.vs]: [android-comcast-us-rvc3]
[ro.com.google.gmsversion]: [14_202406]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms/]
[ro.com.google.lens.oem_camera_package]: [com.motorola.camera3]
[ro.config.alarm_alert]: [Helium.ogg]
[ro.config.compact_action_1]: [2]
[ro.config.compact_action_2]: [2]
[ro.config.compact_bootcompleted]: [true]
[ro.config.compact_post_boot]: [true]
[ro.config.donot_pin_dex]: [true]
[ro.config.max_starting_bg]: [8]
[ro.config.moto_swap_supported]: [true]
[ro.config.no_kill_duration_post_boot]: [0]
[ro.config.notification_sound]: [Hello.ogg]
[ro.config.per_app_memcg]: [false]
[ro.config.per_uid_memcg]: [true]
[ro.config.ringtone]: [Moto.ogg]
[ro.config.ringtone_2]: [Moto.ogg]
[ro.config.svc_restart_delay_on_critical_mem]: [3600000]
[ro.config.svc_restart_delay_on_low_mem]: [3600000]
[ro.config.svc_restart_delay_on_moderate_mem]: [60000]
[ro.config.use_common_max_apps]: [true]
[ro.config.use_compaction]: [true]
[ro.config.use_freezer]: [true]
[ro.config.use_moto_scroller]: [true]
[ro.config.use_psi_avg10_for_mempressure]: [true]
[ro.config.vc_call_vol_steps]: [8]
[ro.config.wallpaper]: [product/media/wallpapers/default_moto_wallpaper.jpg]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.enable_uffd_gc]: [true]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.face.moto_unlock_service]: [true]
[ro.facebook.partnerid.source]: [property://persist.app.facebook.partnerid]
[ro.force.debuggable]: [0]
[ro.frp.pst]: [/dev/block/by-name/frp]
[ro.fuse.bpf.is_running]: [false]
[ro.gwfcactivation.disabled_carriers]: [1187,1779,2119,2120,10000,10013,10021,10022,2525,2526,2527,10029,2024,2025,2027,2028,2029,2031,2534,2538,2539,10012,10028,1492,28,1839]
[ro.hardware]: [mt6855]
[ro.hardware.egl]: [meow]
[ro.hardware.gatekeeper]: [trustonic]
[ro.hardware.gralloc]: [common]
[ro.hardware.hwcomposer]: [mtk_common]
[ro.hardware.soc.manufacturer]: [mtk]
[ro.hardware.vulkan]: [mtk]
[ro.hwui.use_vulkan]: []
[ro.iorapd.enable]: [false]
[ro.kernel.version]: [5.10]
[ro.kernel.zio]: [38,108,105,16]
[ro.lenovo.single_hand]: [1]
[ro.lmk.after_kill_min_adj]: [100]
[ro.lmk.always_bg_cpuset_threads]: [kcompactd0]
[ro.lmk.always_hbg_cpuset_threads]: [kswapd0]
[ro.lmk.always_hfg_cpuset_threads]: [system_server,surfaceflinger]
[ro.lmk.app_launch_boost]: [1]
[ro.lmk.camera_boost]: [1]
[ro.lmk.camera_boost_critical]: [4]
[ro.lmk.critical_min_adj]: [201]
[ro.lmk.downgrade_pressure]: [60]
[ro.lmk.dump_timeout_ms]: [10000]
[ro.lmk.file_high_percentage]: [70]
[ro.lmk.file_low_percentage]: [30]
[ro.lmk.filecache_min_kb]: [300000]
[ro.lmk.freeze_min_adj]: [0]
[ro.lmk.kill_heaviest_ordered]: [true]
[ro.lmk.kill_heaviest_task]: [true]
[ro.lmk.kill_timeout_ms]: [100]
[ro.lmk.kswapd_limit]: [90]
[ro.lmk.kswapd_limit_decay]: [10]
[ro.lmk.kswapd_min_adj]: [201]
[ro.lmk.medium_min_adj]: [920]
[ro.lmk.min_thrashing_limit]: [10]
[ro.lmk.pgscan_limit]: [3000]
[ro.lmk.psi_complete_stall_ms]: [150]
[ro.lmk.psi_partial_stall_ms]: [50]
[ro.lmk.scroll_boost]: [1]
[ro.lmk.stall_accelerated_decay]: [10]
[ro.lmk.stall_accelerated_limit]: [40]
[ro.lmk.stall_limit_critical]: [4]
[ro.lmk.stall_limit_freeze]: [8]
[ro.lmk.stall_limit_medium]: [0]
[ro.lmk.swap_free_low_percentage]: [10]
[ro.lmk.swap_util_max]: [90]
[ro.lmk.thrashing_limit]: [50]
[ro.lmk.thrashing_limit_critical]: [50]
[ro.lmk.thrashing_limit_decay]: [25]
[ro.lmk.threshold_decay]: [50]
[ro.lmk.use_moto_strategy]: [true]
[ro.mediatek.rsc_name]: [default]
[ro.mediatek.version.branch]: [alps-mp-u0.mssi1.tc2sp2]
[ro.mediatek.version.build.branch]: []
[ro.mediatek.version.release]: [alps-mp-u0.mp1.tc2sp2-V1]
[ro.mediatek.wlan.p2p]: [1]
[ro.mediatek.wlan.wsc]: [1]
[ro.mot.build.customerid]: [global]
[ro.mot.build.guid]: [bc0be3535076907]
[ro.mot.build.version.sdk_int]: [31]
[ro.mot.data_stall.lowest_time]: [0]
[ro.mot.gms.clientidbase]: [android-motorola]
[ro.mot.gms.clientidbase.ms]: [android-comcast-us-rvc3]
[ro.mot.gms.clientidbase.pg]: [android-comcast-inca]
[ro.mot.gms.clientidbase.vs]: [android-comcast-us-rvc3]
[ro.mot.platform.build_id]: [MUR1-0.281]
[ro.mot.product_wave]: [2023.1]
[ro.mot.security.enable]: [true]
[ro.mtk_perf_fast_start_win]: [1]
[ro.mtk_perf_response_time]: [1]
[ro.mtk_perf_simple_start_win]: [1]
[ro.odm.build.date]: [Mon Sep 22 12:09:59 CDT 2025]
[ro.odm.build.date.utc]: [1758560999]
[ro.odm.build.fingerprint]: [motorola/devonn_g_vext/devonn:12/U1TOS34.1-157-5-17/a40c22:user/release-keys]
[ro.odm.build.version.incremental]: [a40c22]
[ro.oem.key1]: [comcast]
[ro.opa.device_model_id]: [motorola-devonn]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.postinstall.fstab.prefix]: [/product]
[ro.product.ab_ota_partitions]: [boot,product,system,system_ext,vendor]
[ro.product.board]: [devonn]
[ro.product.bootimage.brand]: [Android]
[ro.product.bootimage.device]: [generic_arm64]
[ro.product.bootimage.manufacturer]: [unknown]
[ro.product.bootimage.model]: [GSI on ARM64]
[ro.product.bootimage.name]: [gsi_arm64]
[ro.product.brand]: [motorola]
[ro.product.build.date]: [Mon Sep 22 10:59:21 CDT 2025]
[ro.product.build.date.utc]: [1758556761]
[ro.product.build.fingerprint]: [motorola/devonn_g_sys/devonn:14/U1TOS34M.1-157-5-17/1d71b8:user/release-keys]
[ro.product.build.id]: [U1TOS34M.1-157-5-17]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [1d71b8]
[ro.product.build.version.release]: [14]
[ro.product.build.version.release_or_codename]: [14]
[ro.product.build.version.sdk]: [34]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [4096]
[ro.product.device]: [devonn]
[ro.product.first_api_level]: [33]
[ro.product.gms_premier_tier]: [true]
[ro.product.hid_ui]: [true]
[ro.product.is_production]: [true]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [motorola]
[ro.product.model]: [moto g power 5G - 2023]
[ro.product.motodesktop]: [1]
[ro.product.name]: [devonn_g_sys]
[ro.product.odm.brand]: [motorola]
[ro.product.odm.device]: [devonn]
[ro.product.odm.manufacturer]: [motorola]
[ro.product.odm.model]: [moto g(50) 5G]
[ro.product.odm.name]: [devonn_g_vext]
[ro.product.product.brand]: [motorola]
[ro.product.product.device]: [devonn]
[ro.product.product.manufacturer]: [motorola]
[ro.product.product.model]: [moto g power 5G - 2023]
[ro.product.product.name]: [devonn_g_sys]
[ro.product.system.brand]: [motorola]
[ro.product.system.device]: [devonn]
[ro.product.system.manufacturer]: [motorola]
[ro.product.system.model]: [moto g power 5G - 2023]
[ro.product.system.name]: [devonn_g_sys]
[ro.product.system_ext.brand]: [motorola]
[ro.product.system_ext.device]: [devonn]
[ro.product.system_ext.manufacturer]: [motorola]
[ro.product.system_ext.model]: [moto g power 5G - 2023]
[ro.product.system_ext.name]: [devonn_g_sys]
[ro.product.vendor.brand]: [motorola]
[ro.product.vendor.device]: [devonn]
[ro.product.vendor.manufacturer]: [motorola]
[ro.product.vendor.model]: [moto g(50) 5G]
[ro.product.vendor.name]: [devonn_g_vext]
[ro.product.vendor_dlkm.brand]: [motorola]
[ro.product.vendor_dlkm.device]: [devonn]
[ro.product.vendor_dlkm.manufacturer]: [motorola]
[ro.product.vendor_dlkm.model]: [moto g(50) 5G]
[ro.product.vendor_dlkm.name]: [devonn_g_vext]
[ro.product.vndk.version]: [34]
[ro.property_service.version]: [2]
[ro.revision]: [PVT]
[ro.secure]: [1]
[ro.serialno]: [ZY22HWSKXX]
[ro.setupwizard.esim_cid_ignore]: [0x0000,0x0032,0x0033]
[ro.setupwizard.loading_subscriptions_timeout_millis]: [720000]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [400]
[ro.soc.manufacturer]: [Mediatek]
[ro.soc.model]: [MT6855V/AZA]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.enable_frame_rate_override]: [true]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [4]
[ro.surface_flinger.primary_display_orientation]: [ORIENTATION_0]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_idle_timer_ms]: [500]
[ro.surface_flinger.set_touch_timer_ms]: [1000]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_smart_90_for_video]: [true]
[ro.surface_flinger.vsync_event_phase_offset_ns]: [8400000]
[ro.surface_flinger.vsync_sf_event_phase_offset_ns]: [-10933333]
[ro.sys.adb_reset_protected]: [0]
[ro.sys.usb.bicr]: [no]
[ro.sys.usb.charging.only]: [yes]
[ro.sys.usb.mtp.whql.enable]: [0]
[ro.sys.usb.storage.type]: [mtp]
[ro.system.build.date]: [Mon Sep 22 10:59:21 CDT 2025]
[ro.system.build.date.utc]: [1758556761]
[ro.system.build.fingerprint]: [motorola/devonn_g_sys/devonn:14/U1TOS34M.1-157-5-17/1d71b8:user/release-keys]
[ro.system.build.id]: [U1TOS34M.1-157-5-17]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [1d71b8]
[ro.system.build.version.release]: [14]
[ro.system.build.version.release_or_codename]: [14]
[ro.system.build.version.sdk]: [34]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Mon Sep 22 10:59:21 CDT 2025]
